Actual,Predicted
25.0,25.123037903813756
37.72,35.03764275727419
38.7,38.272084626987116
25.96,25.977819419426826
23.02,23.05244761931679
37.72,37.97982204590263
35.76,35.75731417657266
32.82,32.88316978959995
30.0,35.16995696226054
21.06,21.06458447276174
35.76,35.73497111990561
32.82,32.93224475586819
28.0,28.389359055820528
25.96,26.047057203170727
35.76,35.54806221899004
25.96,25.979370258452104
23.02,23.087940556810498
33.8,33.786879303193345
27.92,28.30686540227699
27.92,28.641397758966235
37.72,37.52487483565508
37.72,37.65800924694483
25.0,25.168724885072667
28.0,27.432238861344928
35.76,35.74662791691378
38.7,37.97982204590263
35.76,35.692986226096124
27.92,28.17886535153313
35.76,35.74662791691378
27.92,28.054695732447477
25.0,25.11759302285544
25.96,25.937024461784954
38.7,38.76314238546946
27.92,28.463962804088332
18.12,18.73186442004674
35.76,35.36897839750841
21.06,21.06458447276174
35.76,35.56451209054047
35.76,36.016392976492334
30.0,34.35710005494342
35.76,35.6910437575263
35.76,35.35553062913672
38.7,38.43409950542687
30.86,30.69202399798573
27.92,28.30686540227699
35.76,35.38729538149704
25.0,25.166579223835544
35.76,35.66021035176729
25.96,26.047057203170727
30.86,30.774746106766997
25.0,25.160663397051074
35.76,35.3482186357402
23.02,23.475231801347462
25.0,25.708508350593274
32.0,29.344090108971745
23.02,22.876830112896773
32.82,32.707078651427494
35.76,35.70238182360124
35.76,35.3482186357402
27.92,28.17886535153313
15.0,15.351405126694129
37.72,37.627767448931394
35.76,35.75154893900664
35.76,35.75731417657266
23.02,22.878286727577997
25.96,25.979370258452104
32.82,32.93224475586819
27.92,28.25514173827828
35.76,35.45324640992153
30.86,30.787156051107715
27.92,28.641397758966235
35.76,35.68758470843723
32.82,33.060244806612026
37.72,37.73220154513297
37.72,37.97982204590263
18.12,18.99606764596126
23.02,22.999117365139824
35.76,35.752393154479805
35.76,35.66021035176729
25.96,26.045156999669683
32.82,32.71372335820219
35.76,35.394604778719284
38.7,38.26724886738035
35.76,36.016392976492334
32.82,33.060244806612026
30.86,30.758168287665956
35.76,35.453490530118245
37.72,37.58391375980461
30.86,30.787156051107715
25.96,25.979370258452104
35.76,35.73497111990561
37.72,37.52487483565508
35.76,35.752393154479805
35.76,35.94845635599745
30.86,30.965569555258558
28.0,28.161335064560085
27.92,28.30588352409282
27.92,28.30686540227699
35.76,35.45423184124677
35.76,35.3482186357402
23.02,23.36897034077342
33.0,35.437931529111644
35.76,35.44215682309522
25.96,26.002739514276303
23.02,23.514350177542198
37.72,37.52487483565508
27.92,28.24684459994329
35.76,35.74662791691378
23.02,23.127117415883685
32.82,32.874740308322
38.7,38.88533105186917
35.76,35.68213982747891
35.76,35.73497111990561
25.96,25.977819419426826
38.7,38.14667268394915
35.76,35.73497111990561
35.76,35.66021035176729
